"Symbol","Type","Start line","End line","Data type","Identifier tokens","Program Domain matches","Problem Domain matches","Symbol id"
"shift_start","UnexposedExpr",188,188,"int *","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1500944979162"
"channels","UnexposedExpr",188,188,"unsigned int","channels","","","1500540809100"
"bit_depth","UnexposedExpr",188,188,"int","bit depth","bit : Data-Structure and its Components","depth","1503847558940"
"bit_depth","UnexposedExpr",188,188,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1501210782052"
"row_info","UnexposedExpr",188,188,"png_row_infop","row info","","","1504009005623"
"green","UnexposedExpr",188,188,"int","green","","green","1501925353360"
"green","UnexposedExpr",188,188,"png_byte","green","","green","1501406222187"
"bit_depth","UnexposedExpr",188,188,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1500537598764"
"shift_dec","UnexposedExpr",189,189,"int *","shift dec","","","1502989142449"
"channels","UnexposedExpr",189,189,"unsigned int","channels","","","1503291207735"
"green","UnexposedExpr",189,189,"int","green","","green","1500962544095"
"green","UnexposedExpr",189,189,"png_byte","green","","green","1500833472578"
"bit_depth","UnexposedExpr",189,189,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1502616105793"
"shift_start","UnexposedExpr",192,192,"int *","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1501937973051"
"channels","UnexposedExpr",192,192,"unsigned int","channels","","","1500035232252"
"bit_depth","UnexposedExpr",192,192,"int","bit depth","bit : Data-Structure and its Components","depth","1502137149659"
"bit_depth","UnexposedExpr",192,192,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1502969493116"
"row_info","UnexposedExpr",192,192,"png_row_infop","row info","","","1504283220123"
"blue","UnexposedExpr",192,192,"int","blue","","blue","1501257650805"
"blue","UnexposedExpr",192,192,"png_byte","blue","","blue","1503360989925"
"bit_depth","UnexposedExpr",192,192,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1503099353774"
"shift_dec","UnexposedExpr",193,193,"int *","shift dec","","","1502653870768"
"channels","UnexposedExpr",193,193,"unsigned int","channels","","","1502251317264"
"blue","UnexposedExpr",193,193,"int","blue","","blue","1501325491904"
"blue","UnexposedExpr",193,193,"png_byte","blue","","blue","1503150961843"
"bit_depth","UnexposedExpr",193,193,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1502757167679"
"shift_start","UnexposedExpr",199,199,"int *","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1503886941952"
"channels","UnexposedExpr",199,199,"unsigned int","channels","","","1503136766735"
"bit_depth","UnexposedExpr",199,199,"int","bit depth","bit : Data-Structure and its Components","depth","1500075426503"
"bit_depth","UnexposedExpr",199,199,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1504028470979"
"row_info","UnexposedExpr",199,199,"png_row_infop","row info","","","1503160229274"
"gray","UnexposedExpr",199,199,"int","gray","","gray","1504259641231"
"gray","UnexposedExpr",199,199,"png_byte","gray","","gray","1502215759786"
"bit_depth","UnexposedExpr",199,199,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1501200290031"
"shift_dec","UnexposedExpr",200,200,"int *","shift dec","","","1502247351394"
"channels","UnexposedExpr",200,200,"unsigned int","channels","","","1503752672498"
"gray","UnexposedExpr",200,200,"int","gray","","gray","1502670514362"
"gray","UnexposedExpr",200,200,"png_byte","gray","","gray","1504016343761"
"bit_depth","UnexposedExpr",200,200,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1501455208020"
"color_type","UnexposedExpr",204,204,"int","color type","","color","1502075827495"
"color_type","UnexposedExpr",204,204,"png_byte","color type","","color","1500636494330"
"row_info","UnexposedExpr",204,204,"png_row_infop","row info","","","1500638116731"
"shift_start","UnexposedExpr",206,206,"int *","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1500225227907"
"channels","UnexposedExpr",206,206,"unsigned int","channels","","","1503586311644"
"bit_depth","UnexposedExpr",206,206,"int","bit depth","bit : Data-Structure and its Components","depth","1500181475005"
"bit_depth","UnexposedExpr",206,206,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1500707823817"
"row_info","UnexposedExpr",206,206,"png_row_infop","row info","","","1503924338756"
"alpha","UnexposedExpr",206,206,"int","alpha","","alpha","1502123881481"
"alpha","UnexposedExpr",206,206,"png_byte","alpha","","alpha","1501586379920"
"bit_depth","UnexposedExpr",206,206,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1502217938984"
"shift_dec","UnexposedExpr",207,207,"int *","shift dec","","","1501955895247"
"channels","UnexposedExpr",207,207,"unsigned int","channels","","","1501221679412"
"alpha","UnexposedExpr",207,207,"int","alpha","","alpha","1501511440263"
"alpha","UnexposedExpr",207,207,"png_byte","alpha","","alpha","1503900867158"
"bit_depth","UnexposedExpr",207,207,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1503926334672"
"bit_depth","UnexposedExpr",212,212,"int","bit depth","bit : Data-Structure and its Components","depth","1500918888784"
"bit_depth","UnexposedExpr",212,212,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1503869186227"
"row_info","UnexposedExpr",212,212,"png_row_infop","row info","","","1503261370689"
"row","UnexposedExpr",214,214,"png_bytep","row","","","1503430204983"
"rowbytes","UnexposedExpr",217,217,"size_t","rowbytes","","","1501885529943"
"row_info","UnexposedExpr",217,217,"png_row_infop","row info","","","1501707798854"
"gray","UnexposedExpr",219,219,"int","gray","","gray","1502680982150"
"gray","UnexposedExpr",219,219,"png_byte","gray","","gray","1503247793726"
"bit_depth","UnexposedExpr",219,219,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1500288590641"
"bit_depth","UnexposedExpr",219,219,"int","bit depth","bit : Data-Structure and its Components","depth","1500983919094"
"bit_depth","UnexposedExpr",219,219,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1500063810178"
"row_info","UnexposedExpr",219,219,"png_row_infop","row info","","","1500708367000"
"bit_depth","UnexposedExpr",222,222,"int","bit depth","bit : Data-Structure and its Components","depth","1503323926828"
"bit_depth","UnexposedExpr",222,222,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1502844946120"
"row_info","UnexposedExpr",222,222,"png_row_infop","row info","","","1501525868435"
"gray","UnexposedExpr",222,222,"int","gray","","gray","1501808150798"
"gray","UnexposedExpr",222,222,"png_byte","gray","","gray","1501898607375"
"bit_depth","UnexposedExpr",222,222,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1500730566414"
"i","UnexposedExpr",228,228,"size_t","i","","","1503387020517"
"row_bytes","UnexposedExpr",228,228,"size_t","row bytes","bytes : Time Complexity / Space Complexity/ Memory/ Exception","","1503215098585"
"bp","UnexposedExpr",233,233,"png_bytep","bp","","","1503878134448"
"shift_start","UnexposedExpr",236,236,"int *","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1501303534183"
"j","UnexposedExpr",236,236,"int","j","","","1500972570654"
"shift_dec","UnexposedExpr",236,236,"int *","shift dec","","","1501215671447"
"shift_dec","UnexposedExpr",236,236,"int *","shift dec","","","1502412134795"
"j","UnexposedExpr",238,238,"int","j","","","1504059888973"
"v","UnexposedExpr",239,239,"unsigned int","v","","","1502457207347"
"j","UnexposedExpr",239,239,"int","j","","","1502323395819"
"v","UnexposedExpr",242,242,"unsigned int","v","","","1501239401835"
"j","UnexposedExpr",242,242,"int","j","","","1501434179612"
"mask","UnexposedExpr",242,242,"unsigned int","mask","","","1502008424505"
"bp","UnexposedExpr",245,245,"png_bytep","bp","","","1503304434971"
"out","UnexposedExpr",245,245,"unsigned int","out","out : Properties of Datastructure / Function / Blocks","","1500104641491"
"bit_depth","UnexposedExpr",249,249,"int","bit depth","bit : Data-Structure and its Components","depth","1502862574753"
"bit_depth","UnexposedExpr",249,249,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1500384987031"
"row_info","UnexposedExpr",249,249,"png_row_infop","row info","","","1501552418052"
"row","UnexposedExpr",251,251,"png_bytep","row","","","1500356640711"
"channels","UnexposedExpr",253,253,"unsigned int","channels","","","1501129188408"
"width","UnexposedExpr",253,253,"png_uint_32","width","","","1503417955685"
"row_info","UnexposedExpr",253,253,"png_row_infop","row info","","","1502072795842"
"i","UnexposedExpr",255,255,"png_uint_32","i","","","1502595224961"
"istop","UnexposedExpr",255,255,"png_uint_32","istop","","","1501772269403"
"i","UnexposedExpr",257,257,"png_uint_32","i","","","1503413926366"
"channels","UnexposedExpr",257,257,"unsigned int","channels","","","1503601284494"
"bp","UnexposedExpr",261,261,"png_bytep","bp","","","1504162510644"
"shift_start","UnexposedExpr",264,264,"int *","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1503214797385"
"c","UnexposedExpr",264,264,"unsigned int","c","","","1500044698936"
"j","UnexposedExpr",264,264,"int","j","","","1501729211552"
"shift_dec","UnexposedExpr",264,264,"int *","shift dec","","","1503407160616"
"c","UnexposedExpr",264,264,"unsigned int","c","","","1500718583513"
"shift_dec","UnexposedExpr",264,264,"int *","shift dec","","","1501078956428"
"c","UnexposedExpr",264,264,"unsigned int","c","","","1502710258410"
"j","UnexposedExpr",266,266,"int","j","","","1503259904279"
"v","UnexposedExpr",267,267,"unsigned int","v","","","1503553592655"
"j","UnexposedExpr",267,267,"int","j","","","1503337194727"
"v","UnexposedExpr",270,270,"unsigned int","v","","","1501613438339"
"j","UnexposedExpr",270,270,"int","j","","","1500427547831"
"bp","UnexposedExpr",273,273,"png_bytep","bp","","","1503095165394"
"out","UnexposedExpr",273,273,"unsigned int","out","out : Properties of Datastructure / Function / Blocks","","1500688509856"
"channels","UnexposedExpr",281,281,"unsigned int","channels","","","1501944256389"
"width","UnexposedExpr",281,281,"png_uint_32","width","","","1500011514345"
"row_info","UnexposedExpr",281,281,"png_row_infop","row info","","","1502503129686"
"row","UnexposedExpr",283,283,"png_bytep","row","","","1502533506678"
"i","UnexposedExpr",283,283,"png_uint_32","i","","","1502054141343"
"istop","UnexposedExpr",283,283,"png_uint_32","istop","","","1503712944065"
"i","UnexposedExpr",285,285,"png_uint_32","i","","","1502444617336"
"channels","UnexposedExpr",285,285,"unsigned int","channels","","","1501604231462"
"shift_start","UnexposedExpr",292,292,"int *","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1500484784401"
"c","UnexposedExpr",292,292,"unsigned int","c","","","1502976760628"
"j","UnexposedExpr",292,292,"int","j","","","1502183173198"
"shift_dec","UnexposedExpr",292,292,"int *","shift dec","","","1503508059323"
"c","UnexposedExpr",292,292,"unsigned int","c","","","1501781194812"
"shift_dec","UnexposedExpr",292,292,"int *","shift dec","","","1502883767788"
"c","UnexposedExpr",292,292,"unsigned int","c","","","1503681037212"
"j","UnexposedExpr",294,294,"int","j","","","1503018383417"
"v","UnexposedExpr",295,295,"unsigned int","v","","","1502056069181"
"j","UnexposedExpr",295,295,"int","j","","","1503896490579"
"v","UnexposedExpr",298,298,"unsigned int","v","","","1503914335036"
"j","UnexposedExpr",298,298,"int","j","","","1503453849204"
"value","UnexposedExpr",300,300,"unsigned int","value","value : Data-Structure and its Components","","1500439188604"
"value","UnexposedExpr",301,301,"unsigned int","value","value : Data-Structure and its Components","","1500496823699"
"color_type","UnexposedExpr",315,315,"int","color type","","color","1501698230178"
"color_type","UnexposedExpr",315,315,"png_byte","color type","","color","1501135373176"
"row_info","UnexposedExpr",315,315,"png_row_infop","row info","","","1502472060426"
"bit_depth","UnexposedExpr",317,317,"int","bit depth","bit : Data-Structure and its Components","depth","1500752521641"
"bit_depth","UnexposedExpr",317,317,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1503118187410"
"row_info","UnexposedExpr",317,317,"png_row_infop","row info","","","1502890472411"
"width","UnexposedExpr",322,322,"png_uint_32","width","","","1501913946129"
"row_info","UnexposedExpr",322,322,"png_row_infop","row info","","","1501937517126"
"row","UnexposedExpr",324,324,"png_bytep","row","","","1502524450298"
"i","UnexposedExpr",324,324,"png_uint_32","i","","","1503072063050"
"row_width","UnexposedExpr",324,324,"png_uint_32","row width","","","1502600680849"
"save","UnexposedExpr",330,330,"png_byte","save","","","1503454026305"
"width","UnexposedExpr",340,340,"png_uint_32","width","","","1500709725746"
"row_info","UnexposedExpr",340,340,"png_row_infop","row info","","","1502708761702"
"row","UnexposedExpr",342,342,"png_bytep","row","","","1500406294518"
"i","UnexposedExpr",342,342,"png_uint_32","i","","","1502612128272"
"row_width","UnexposedExpr",342,342,"png_uint_32","row width","","","1503776415206"
"save","UnexposedExpr",345,345,"png_byte *","save","","","1500551061309"
"save","UnexposedExpr",346,346,"png_byte *","save","","","1502744708354"
"save","UnexposedExpr",353,353,"png_byte *","save","","","1503319787821"
"save","UnexposedExpr",354,354,"png_byte *","save","","","1501284913126"
"color_type","UnexposedExpr",360,360,"int","color type","","color","1504288181037"
"color_type","UnexposedExpr",360,360,"png_byte","color type","","color","1501430701510"
"row_info","UnexposedExpr",360,360,"png_row_infop","row info","","","1503267242445"
"bit_depth","UnexposedExpr",362,362,"int","bit depth","bit : Data-Structure and its Components","depth","1501839859093"
"bit_depth","UnexposedExpr",362,362,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1502182265075"
"row_info","UnexposedExpr",362,362,"png_row_infop","row info","","","1500061279698"
"width","UnexposedExpr",367,367,"png_uint_32","width","","","1501433540614"
"row_info","UnexposedExpr",367,367,"png_row_infop","row info","","","1500600181406"
"row","UnexposedExpr",369,369,"png_bytep","row","","","1501759462954"
"i","UnexposedExpr",369,369,"png_uint_32","i","","","1500342021223"
"row_width","UnexposedExpr",369,369,"png_uint_32","row width","","","1503753298079"
"save","UnexposedExpr",373,373,"png_byte","save","","","1503405943933"
"width","UnexposedExpr",383,383,"png_uint_32","width","","","1504178439008"
"row_info","UnexposedExpr",383,383,"png_row_infop","row info","","","1500121355955"
"row","UnexposedExpr",385,385,"png_bytep","row","","","1502237936921"
"i","UnexposedExpr",385,385,"png_uint_32","i","","","1502368298303"
"row_width","UnexposedExpr",385,385,"png_uint_32","row width","","","1501562226259"
"save","UnexposedExpr",388,388,"png_byte *","save","","","1500177394907"
"save","UnexposedExpr",389,389,"png_byte *","save","","","1500787864838"
"save","UnexposedExpr",392,392,"png_byte *","save","","","1503487851388"
"save","UnexposedExpr",393,393,"png_byte *","save","","","1503449672426"
"color_type","UnexposedExpr",409,409,"int","color type","","color","1502057193046"
"color_type","UnexposedExpr",409,409,"png_byte","color type","","color","1500496905747"
"row_info","UnexposedExpr",409,409,"png_row_infop","row info","","","1500718022601"
"bit_depth","UnexposedExpr",411,411,"int","bit depth","bit : Data-Structure and its Components","depth","1501070891925"
"bit_depth","UnexposedExpr",411,411,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1502600962687"
"row_info","UnexposedExpr",411,411,"png_row_infop","row info","","","1501953804577"
"width","UnexposedExpr",416,416,"png_uint_32","width","","","1502608675351"
"row_info","UnexposedExpr",416,416,"png_row_infop","row info","","","1500181849142"
"row","UnexposedExpr",418,418,"png_bytep","row","","","1503142308263"
"i","UnexposedExpr",418,418,"png_uint_32","i","","","1503159305079"
"row_width","UnexposedExpr",418,418,"png_uint_32","row width","","","1501937379614"
"sp","UnexposedExpr",425,425,"png_bytep","sp","","","1501352995147"
"dp","UnexposedExpr",426,426,"png_bytep","dp","","","1502680669975"
"width","UnexposedExpr",436,436,"png_uint_32","width","","","1504209691273"
"row_info","UnexposedExpr",436,436,"png_row_infop","row info","","","1502345040285"
"row","UnexposedExpr",438,438,"png_bytep","row","","","1503864846040"
"i","UnexposedExpr",438,438,"png_uint_32","i","","","1503261361694"
"row_width","UnexposedExpr",438,438,"png_uint_32","row width","","","1501435087796"
"sp","UnexposedExpr",448,448,"png_bytep","sp","","","1500223133450"
"dp","UnexposedExpr",450,450,"png_bytep","dp","","","1503453642361"
"color_type","UnexposedExpr",456,456,"int","color type","","color","1502973554900"
"color_type","UnexposedExpr",456,456,"png_byte","color type","","color","1503712417994"
"row_info","UnexposedExpr",456,456,"png_row_infop","row info","","","1502641063446"
"bit_depth","UnexposedExpr",458,458,"int","bit depth","bit : Data-Structure and its Components","depth","1500011191603"
"bit_depth","UnexposedExpr",458,458,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1503182590709"
"row_info","UnexposedExpr",458,458,"png_row_infop","row info","","","1500809263423"
"width","UnexposedExpr",463,463,"png_uint_32","width","","","1500993579374"
"row_info","UnexposedExpr",463,463,"png_row_infop","row info","","","1502548288837"
"row","UnexposedExpr",465,465,"png_bytep","row","","","1501120027668"
"i","UnexposedExpr",465,465,"png_uint_32","i","","","1502829216518"
"row_width","UnexposedExpr",465,465,"png_uint_32","row width","","","1501647965612"
"width","UnexposedExpr",478,478,"png_uint_32","width","","","1500404079084"
"row_info","UnexposedExpr",478,478,"png_row_infop","row info","","","1500150033934"
"row","UnexposedExpr",480,480,"png_bytep","row","","","1502772369962"
"i","UnexposedExpr",480,480,"png_uint_32","i","","","1502786866503"
"row_width","UnexposedExpr",480,480,"png_uint_32","row width","","","1501242785960"
"sp","UnexposedExpr",486,486,"png_bytep","sp","","","1501912300502"
"dp","UnexposedExpr",488,488,"png_bytep","dp","","","1502245327061"
"png_ptr","UnexposedExpr",505,505,"png_struct *","png ptr","","png","1502079112734"
"transformations","UnexposedExpr",509,509,"png_uint_32","transformations","","","1503487818664"
"png_ptr","UnexposedExpr",509,509,"png_struct *","png ptr","","png","1500727924123"
"write_user_transform_fn","UnexposedExpr",510,510,"png_user_transform_ptr","write user transform fn","write : Operations as part of Data structure","","1502420148474"
"png_ptr","UnexposedExpr",510,510,"png_struct *","png ptr","","png","1500227566299"
"png_ptr","UnexposedExpr",511,511,"png_struct *","png ptr","","png","1503151072210"
"png_ptr","UnexposedExpr",513,513,"png_struct *","png ptr","","png","1502859673290"
"row_info","UnexposedExpr",514,514,"png_row_infop","row info","","","1502503995609"
"row_buf","UnexposedExpr",521,521,"png_bytep","row buf","","","1502566624407"
"png_ptr","UnexposedExpr",521,521,"png_struct *","png ptr","","png","1503987199608"
"transformations","UnexposedExpr",525,525,"png_uint_32","transformations","","","1503105597580"
"png_ptr","UnexposedExpr",525,525,"png_struct *","png ptr","","png","1503529904729"
"png_do_strip_channel","UnexposedExpr",526,526,"void (*)(png_row_infop, png_bytep, int)","png do strip channel","do : Operations as part of Algorithms","png | channel","1503037684171"
"row_info","UnexposedExpr",526,526,"png_row_infop","row info","","","1500894390851"
"row_buf","UnexposedExpr",526,526,"png_bytep","row buf","","","1503945065119"
"png_ptr","UnexposedExpr",526,526,"png_struct *","png ptr","","png","1503139986890"
"flags","UnexposedExpr",527,527,"png_uint_32","flags","","","1502995329263"
"png_ptr","UnexposedExpr",527,527,"png_struct *","png ptr","","png","1504176360041"
"transformations","UnexposedExpr",531,531,"png_uint_32","transformations","","","1501095368348"
"png_ptr","UnexposedExpr",531,531,"png_struct *","png ptr","","png","1503853293840"
"png_do_packswap","UnexposedExpr",532,532,"void (*)(png_row_infop, png_bytep)","png do packswap","do : Operations as part of Algorithms","png","1501044272583"
"row_info","UnexposedExpr",532,532,"png_row_infop","row info","","","1500725095468"
"row_buf","UnexposedExpr",532,532,"png_bytep","row buf","","","1503642135807"
"png_ptr","UnexposedExpr",532,532,"png_struct *","png ptr","","png","1502740988897"
"transformations","UnexposedExpr",536,536,"png_uint_32","transformations","","","1500814707875"
"png_ptr","UnexposedExpr",536,536,"png_struct *","png ptr","","png","1501807103775"
"png_do_pack","UnexposedExpr",537,537,"void (*)(png_row_infop, png_bytep, png_uint_32)","png do pack","do : Operations as part of Algorithms","png","1504201048017"
"row_info","UnexposedExpr",537,537,"png_row_infop","row info","","","1503142373153"
"row_buf","UnexposedExpr",537,537,"png_bytep","row buf","","","1501811905303"
"png_ptr","UnexposedExpr",537,537,"png_struct *","png ptr","","png","1500799443261"
"bit_depth","UnexposedExpr",538,538,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1500029785751"
"png_ptr","UnexposedExpr",538,538,"png_struct *","png ptr","","png","1504155695123"
"transformations","UnexposedExpr",543,543,"png_uint_32","transformations","","","1500190995147"
"png_ptr","UnexposedExpr",543,543,"png_struct *","png ptr","","png","1501384017022"
